lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/everyTableViewController.m219"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.o Gocci/everyTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf793a1e20abbb941^20f1c3e20abbb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/everyTableViewController.m0000000000000000^3737"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.o Gocci/everyTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-cwwkdpvuqldwgvfbvmzmywttbpul/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/everyTableViewController.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/everyTableViewController.o36"798631EE-271E-4F6E-A9D9-7B966BA572B9-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688419.376921
e431688419.465151
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/main.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AppDelegate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSession.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBError.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBRequest.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBInsights.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBSettings.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/Crittercism.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/CrittercismDelegate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/CrittercismSDK/CRFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/main.m179"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.o Gocci/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1ea360e30abbb941^981477e30abbb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/main.m0000000000000000^3617"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.o Gocci/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-cwwkdpvuqldwgvfbvmzmywttbpul/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/main.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/main.o36"50C8CE32-1B1C-41C3-8597-4FDD3FC13696-
b35E6F117-0F93-4C47-A7EE-7991CC1A432D

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/searchTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/searchTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431688418.058176
e431688418.382389
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/searchTableViewController.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SearchTableViewController.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/SampleTableViewCell.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworking.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GoogleMaps.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSAddress.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCALayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSUISettings.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCameraPosition.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCameraUpdate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCircle.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOverlay.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSCoordinateBounds.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSProjection.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGeocoder.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGeometryUtils.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPath.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSGroundOverlay.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorBuilding.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorDisplay.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSIndoorLevel.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMapView+Animation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarker.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMarkerLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSMutablePath.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSOrientation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanorama.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCamera.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaCameraUpdate.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaLink.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaService.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPanoramaView.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolygon.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSPolyline.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSServices.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSSyncTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/GoogleMaps.framework/Headers/GMSURLTileLayer.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/objc/CustomAnnotation.h
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:180:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:181:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:190:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n1)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:191:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a1)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:200:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n2)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:201:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a2)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:210:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n3)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:211:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a3)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:219:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n4)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:220:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a4)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:229:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n5)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:230:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a5)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:239:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n6)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:240:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a6)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:248:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n7)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:249:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a7)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:258:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n8)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:259:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a8)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:268:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n9)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:269:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a9)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:278:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n10)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:279:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a10)]];
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:288:59: warning: expression result unused [-Wunused-value]
o                                                   title:(@"%@",n11)
o                                                          ^~~~~
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/searchTableViewController.m:289:59: warning: expression result unused [-Wunused-value]
o                                                subtitle:(@"%@",a11)]];
o                                                          ^~~~~
o24 warnings generated.
