b9BD7BACD-74D2-445B-A40E-39E2B723A1FB

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCImageView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCPlayer.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCPlayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCRecordSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecordSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCRecordSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecordSessionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCRecorder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCRecorderFocusTargetView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusTargetView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCRecorderFocusView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCRecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecorderViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCSampleBufferHolder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSampleBufferHolder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCSwipeableFilterView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSwipeableFilterView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCTouchDetector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCTouchDetector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437275335.915766
e437275337.647144
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.o
x/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCPlayer.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCFilterGroup.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCFilter.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCImageView.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/CIImageRenderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m213"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.o Gocci/Sources/SCVideoPlayerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8e93eac74a10ba41^4baba5c94a10ba41^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m0000000000000000^3800"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.o Gocci/Sources/SCVideoPlayerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS -include /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-hannpujmsysyhkbupakzhndaqacp/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.dia -c /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m -o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerView.o36"452D2ED0-21EC-4758-92FE-318AEB37A918-
b9BD7BACD-74D2-445B-A40E-39E2B723A1FB

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SCVideoPlayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCVideoPlayerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDImageCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDImageCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageCompat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageCompat.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDecoder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437275337.539044
e437275337.851535
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o
x/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloader.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageCompat.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageOperation.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDecoder.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/UIImage+MultiFormat.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageManager.h
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m240"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o Gocci/SDWebImage/SDWebImageDownloaderOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4e268ac94a10ba41^1ccfdfc94a10ba41^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m0000000000000000^3878"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o Gocci/SDWebImage/SDWebImageDownloaderOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS -include /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-hannpujmsysyhkbupakzhndaqacp/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.dia -c /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m -o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageDownloaderOperation.o36"844C2E0E-62A2-4512-B644-CB1D6CD15260-
b9BD7BACD-74D2-445B-A40E-39E2B723A1FB

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImageManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SDWebImagePrefetcher.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImagePrefetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SVProgressHUD.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SVProgressHUD/SVProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample2TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample2TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample3TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample3TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample4TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample4TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample5TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437275336.815217
e437275336.968403
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.o
x/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sample5TableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sample5TableViewCell.m
d/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sample5TableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS/Gocci/Sample5TableViewCell.m211"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.o Gocci/Sample5TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercfd7d0c84a10ba41^2deaf7c84a10ba41^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/daikihosokawa/Desktop/Gocci%20project%203/Gocci_iOS/Gocci/Sample5TableViewCell.m0000000000000000^3802"CompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.o Gocci/Sample5TableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project 3/Gocci_iOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources/armv7s -I/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Products/Debug-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS -include /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-hannpujmsysyhkbupakzhndaqacp/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.dia -c /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample5TableViewCell.m -o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/Sample5TableViewCell.o36"43E7C09A-2AAF-4768-8A40-A97FEAFE36A8-
b9BD7BACD-74D2-445B-A40E-39E2B723A1FB

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/SampleTableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SampleTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/TimelineImageLoader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineImageLoader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/TimelineTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7s/UIActivityIndicatorView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

